FRENTES / COLETIVOS,SÍTIOS,,FACEBOOK,,,,TWITTER,,,,,,,INSTAGRAM,,,,YOUTUBE,,,
,,Descrição,Conta,Curtidas,Seguidores,Data das dados na planilha,Conta,Tweets,Seguindo,Seguidores,Curtidas,"Campanhas ""#""",Data dos dados na planilha,Perfil,Número de seguidores,Seguindo,Postagens,Perfil,Inscritos,Nº de videos,Nº de vizualizações
Frente Brasil Popular,http://www.frentebrasilpopular.org.br/,,https://www.facebook.com/FrenteBrasilPopular/?ref=br_rs,"155,422","156,507",06/04/2018,https://twitter.com/frentebrasilpop,2700,156,8952,259,#eleicaosemLulaefraude #quemvotarnaovolta,06/04/2018,s/,s/,s/,s/,https://www.youtube.com/channel/UCX2Aanu4fGewmhP4rf5GQ3Q/about,270,,1810
Frente Povo Sem Medo,http://www.povosemmedo.org/,,https://www.facebook.com/povosemmedonacional/?ref=br_rs,"143,695","144,688",06/04/2018,https://twitter.com/POVOsemMEDO,2503,409,2952,2822,,06/04/2018,s/,s/,s/,s/,S/,,,
# Ocupa Política,http://www.ocupapolitica.org/,"O Agora! é formado por um grupo diverso de gente realizadora, com perfil político e técnico, de vários setores da sociedade — somos servidores públicos, empreendedores, líderes empresariais, acadêmicos e ativistas.",https://www.facebook.com/ocupapolitica2018/?ref=br_rs,"2,050","2,129",06/04/2018,https://twitter.com/ocupa_politica,-,1,13,,,06/04/2018,https://www.instagram.com/ocupa_politica/?hl=en,468,861,114,S/,,,
Movimento Agora!,http://www.agoramovimento.com/,,https://www.facebook.com/agoramovimento/,"51,144","53,111",06/04/2018,https://twitter.com/agora_movimento,552,138,2100,326,#Agora #PraResolverAgora,06/04/2018,https://www.instagram.com/agoramovimento/,5802,70,216,https://www.youtube.com/channel/UC5AH5khzIk15T0waSp-ayCg/featured,147,,6507
Movimento Muitxs,http://www.somosmuitas.com.br/,"Agora, queremos ocupar mais do que as ruas, queremos ocupar espaços de poder. Queremos participar das decisões e fazer política como fazemos festa: com alegria e com a participação de todas. Essa é a proposta da movimentação MUITAS pela Cidade que Queremos. Vamos juntas?",https://www.facebook.com/cidadequequeremosbh/,"22,854","22,784",06/04/2018,,,,,,,06/04/2018,https://www.instagram.com/as_muitas/,1067,250,64,https://www.youtube.com/channel/UCVoyVm_HowbEYG7Wqptx5eA,91,,
Bancada Ativista,http://www.bancadaativista.org/,"Somos um movimento suprapartidário de cidadãs e cidadãos da cidade de São Paulo, com atuação em múltiplas causas sociais, econômicas, políticas e ambientais, que buscou ajudar a eleger ativistas para a Câmara de Vereadores nas eleições de 2016. Visamos oxigenar a política institucional e promover os princípios e práticas que defendemos, por meio de um formato colaborativo e pedagógico de campanha que fuja dos vícios da política tradicional.",https://www.facebook.com/bancadaativista/?hc_ref=ARTFKgfxo1Q3_E_unjJUVRG9-HgEakMHEuo7Bdr4f0i1YykdpC80JGH6AX-f016mTUs,"19,228","19,460",06/04/2018,https://twitter.com/bancadaativista,43,74,285,16,#voteativista,06/04/2018,https://www.instagram.com/bancadaativista/,3070,2691,135,S/,,,
RenovaBR,http://renovabr.org/,"Visamos oxigenar a política institucional e promover os princípios e práticas que defendemos, por meio de um formato colaborativo e pedagógico de campanha que fuja dos vícios da política tradicional.",https://www.facebook.com/BrasilRenova/,"25,622","26,784",06/04/2018,https://twitter.com/Renova_BR,130,189,1475,102,#RenovaBR #OBrasiltemjeito,06/04/2018,https://www.instagram.com/renovabr/,18500,4589,118,S/,,,
Frente Nacional Contra a censura,,,https://www.facebook.com/fnccbr/,"2,009","2,087",06/04/2018,s/,,,,,#censuranuncamais,06/04/2018,s/,s/,s/,s/,S/,,,
Frente Autônoma LGBT,,,https://www.facebook.com/FrenteAutonomaLGBT/,"2,552","2,594",06/04/2018,s/,,,,,,06/04/2018,s/,s/,s/,s/,S/,,,
Frente Nacional pela legalização do aborto,https://frentelegalizacaoaborto.wordpress.com/,,https://www.facebook.com/FrenteNacionalPelaLegalizacaoDoAborto/,"21,012","20,919",06/04/2018,s/,,,,,#precisamosfalarsobreaborto #todascontraapec181,06/04/2018,s/,s/,s/,s/,S/,,,
Mídia Ninja,http://midianinja.org/,Somos uma rede de comunicação livre que busca novas formas de produção e distribuição de informação a partir das novas tecnologias e de uma lógica colaborativa de trabalho,https://www.facebook.com/MidiaNINJA/?ref=br_rs,"1,746,067","1,759,258",06/04/2018,https://twitter.com/MidiaNINJA,31388,1832,363359,3780,#Vamos2018,06/04/2018,https://www.instagram.com/midianinja/,235000,467,8.371,https://www.youtube.com/user/midianinjafly,41739,,1914268
342 Artes,,,https://www.facebook.com/342artes/,"44,450","48,012",06/04/2018,https://twitter.com/342Artes,73,1,1462,5,#342Artes #CensuraNuncaMais,06/04/2018,https://www.instagram.com/342artes/,2577,2,97,,,,
ORGANIZAÇÕES DA SOCIEDADE CIVIL,SÍTIOS,,FACEBOOK,,,,,,,,,,,,INSTAGRAM,,,YOUTUBE,,,
,,Descrição,Conta,Curtidas,Seguidores,Data das dados na planilha,Conta,Tweets,Seguindo,Seguidores,Curtidas,"Campanhas ""#""",Data dos dados na planilha,Perfil,Número de seguidores,Seguindo,Postagens,Perfil,Inscritos,Nº de videos,Nº de vizualizações
"MTST - Movimento 
Trabalhadores Sem-Teto",http://www.mtst.org,"O MTST é um movimento que organiza trabalhadores urbanos a partir do local em que vivem: os bairros periféricos. Não é nem nunca foi uma escolha dos trabalhadores morarem nas periferias; ao contrário, o modelo de cidade capitalista é que joga os mais pobres em regiões cada vez mais distantes. Mas isso criou as condições para que os trabalhadores se organizem nos territórios periféricos por uma série de reivindicações comuns. Criou identidades coletivas dos trabalhadores em torno destas reivindicações e de suas lutas. Ao mesmo tempo, a organização sindical, no espaço de trabalho, tem tido enormes dificuldades em organizar um segmento crescente de trabalhadores (desempregados, temporários, terceirizados, trabalhadores por conta própria, etc.), a partir de transformações ocorridas no próprio processo produtivo, que tornaram as relações trabalhistas mais complexas e diversificadas. Assim, o espaço em que milhões de trabalhadores no Brasil e em outros países tem se organizado e lutado é o território. É aí que o MTST se localiza: Somos um movimento territorial dos trabalhadores.",https://www.facebook.com/mtstbrasil/,"113,393","114,297",06/04/2018,https://twitter.com/mtst_?lang=en,10582,48,26148,26,,06/04/2018,s/,s/,s/,s,https://www.youtube.com/channel/UC3OzrZMhnmEgVtxpJoDRkeg/about,701,,21588
"MST - Movimento dos
Trabalhadores Sem Terra",http://www.mst.org.br,"O Movimento Sem Terra está organizado em 24 estados nas cinco regiões do país. No total, são cerca de 350 mil famílias que conquistaram a terra por meio da luta e da organização dos trabalhadores rurais. Mesmo depois de assentadas, estas famílias permanecem organizadas no MST, pois a conquista da terra é apenas o primeiro passo para a realização da Reforma Agrária.",https://www.facebook.com/MovimentoSemTerra/,"336,582","333,095",06/04/2018,https://twitter.com/MST_Oficial?lang=en,14363,259,84381,427,,06/04/2018,https://www.instagram.com/movimentosemterra/,16100,15,313,S/,,,
MPL - Movimento Passe Livre,http://tarifazero.org/mpl/,uma cidade só existe para quem pode se movimentar por ela,https://www.facebook.com/MovimentoPasseLivrempl/?ref=br_rs,"24,959","24,883",06/04/2018,https://twitter.com/mpl_sp?lang=en,3210,153,5738,193,#PasseLivre #ContraTarifa,06/04/2018,s/,s/,s/,s/,s/,s/,s/,s/
